1000, 0.99399999999999999, 0.65655297796853418, 0.19707304767755288, 0.08169192510738649, 0.03682577732622214, 0.01625094048609529, 0.00684311405191521, 0.00256810929254555, 0.00097866688867309, 0.00021544120107492, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000
10000.00000000000000000, 0.99929999999999997, 0.65505586238697866, 0.19748080977113106, 0.07974589458158506, 0.03651619243451682, 0.01712874796595345, 0.00785833175390824, 0.00352225999538489, 0.00153811679860262, 0.00065725246059311, 0.00026825884016907, 0.00008901601369491, 0.00003156468979023, 0.00000769230769231, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000
100000.00000000000000000, 0.99990999999999997, 0.65236049878450375, 0.20052030684031621, 0.07892644464823922, 0.03593473068454315, 0.01711894319298715, 0.00812741392379614, 0.00381279857761023, 0.00175805100863698, 0.00080339485135534, 0.00035887100691530, 0.00015786877982697, 0.00006785577923852, 0.00002701548557844, 0.00001081110918534, 0.00000376737142908, 0.00000122795584024, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000
1000000.00000000000000000, 0.99999099999999996, 0.64936583647863300, 0.20342305699260435, 0.07913487302519376, 0.03550008522998558, 0.01697611392728806, 0.00819707708020765, 0.00392547509637175, 0.00185923928093385, 0.00087287959827339, 0.00040534781473967, 0.00018661361937654, 0.00008498734093382, 0.00003836843312435, 0.00001689298506436, 0.00000729709015725, 0.00000307318011479, 0.00000121082195427, 0.00000046831391647, 0.00000010369116101, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000
10000000.00000000000000000, 0.99999879999999997, 0.64658538382587261, 0.20566878007886497, 0.07981826237665268, 0.03529407372066982, 0.01683230920342034, 0.00819255939345443, 0.00397397231787609, 0.00191144815731412, 0.00091171069815811, 0.00043188982007227, 0.00020322568801624, 0.00009502112532837, 0.00004417860633229, 0.00002032350836930, 0.00000932258868262, 0.00000419546287525, 0.00000187065757891, 0.00000081082410895, 0.00000034729868425, 0.00000014349599410, 0.00000004916692929, 0.00000001763694523, 0.00000000434782609, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000
50000000.00000000000000000, 0.99999976000000002, 0.64485986282376984, 0.20686616998636700, 0.08040035687266325, 0.03525433080457874, 0.01674917075679568, 0.00817428650561752, 0.00398987922021043, 0.00193321267144324, 0.00092982886117140, 0.00044418892774684, 0.00021109467523754, 0.00009980117028757, 0.00004694915752709, 0.00002198461084125, 0.00001022102405554, 0.00000472899179469, 0.00000216305909493, 0.00000098289016880, 0.00000043812314121, 0.00000019350932991, 0.00000008415211202, 0.00000003341214726, 0.00000001296277092, 0.00000000403126712, 0.00000000080000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000
100000000.00000000000000000, 0.99999987999999995, 0.64417534255478393, 0.20730075436828907, 0.08065823327456323, 0.03525828078172581, 0.01671823286715988, 0.00816513737329593, 0.00399365044333955, 0.00194045759990070, 0.00093583977743248, 0.00044860877189599, 0.00021384397691964, 0.00010149671777486, 0.00004795161639020, 0.00002254748530208, 0.00001055604367485, 0.00000490710846313, 0.00000227031796839, 0.00000103859862745, 0.00000047196769351, 0.00000021039395780, 0.00000009293667937, 0.00000004042203661, 0.00000001605122449, 0.00000000622885551, 0.00000000193749938, 0.00000000038461538, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000
150000000.00000000000000000, 0.99999992000000004, 0.64379098391743783, 0.20753456911422885, 0.08080939028322327, 0.03526543862494128, 0.01670157403999784, 0.00815950812869322, 0.00399533970888546, 0.00194409551822032, 0.00093909406821884, 0.00045090111189116, 0.00021534285409452, 0.00010239974420306, 0.00004848794354027, 0.00002285763390050, 0.00001072882114258, 0.00000500856901951, 0.00000232442257645, 0.00000106977329152, 0.00000048893641396, 0.00000022059879698, 0.00000009741637950, 0.00000004329822649, 0.00000001789486416, 0.00000000737508092, 0.00000000253497979, 0.00000000075409217, 0.00000000024691358, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000
200000000.00000000000000000, 0.99999992000000004, 0.64352520251844225, 0.20769212097225503, 0.08091631323089528, 0.03527226310548193, 0.01669081933145264, 0.00815517784283552, 0.00399641724528672, 0.00194640691569157, 0.00094130813281664, 0.00045239737852845, 0.00021637467448087, 0.00010300180436769, 0.00004884735343377, 0.00002306814097746, 0.00001084461818345, 0.00000507660907792, 0.00000235968856183, 0.00000109178670997, 0.00000049947754368, 0.00000022698957672, 0.00000010119382136, 0.00000004470456836, 0.00000001944666716, 0.00000000772291695, 0.00000000299764006, 0.00000000093259932, 0.00000000018518519, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000
250000000.00000000000000000, 0.99999994400000003, 0.64332307543816603, 0.20780941716966969, 0.08099916405265313, 0.03527876768129175, 0.01668255336846733, 0.00815200453034294, 0.00399697772527044, 0.00194820613198888, 0.00094287185096073, 0.00045358206391594, 0.00021708936816520, 0.00010347416533622, 0.00004911007279585, 0.00002322364906821, 0.00001093778457223, 0.00000512216919486, 0.00000238930606633, 0.00000110613776771, 0.00000050901319004, 0.00000023133634776, 0.00000010402507357, 0.00000004614519478, 0.00000001988018797, 0.00000000834212837, 0.00000000312018384, 0.00000000117905160, 0.00000000029315469, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000
300000000.00000000000000000, 0.99999995333333336, 0.64316044580517184, 0.20790239652338938, 0.08106651235999837, 0.03528472156785693, 0.01667620835838222, 0.00814923684448764, 0.00399750147345952, 0.00194951228245734, 0.00094415381705064, 0.00045446482104501, 0.00021770589127678, 0.00010382479078239, 0.00004932985705858, 0.00002334783958454, 0.00001100317740466, 0.00000516396855058, 0.00000241054166750, 0.00000111868869171, 0.00000051490588980, 0.00000023534727569, 0.00000010619018855, 0.00000004689653719, 0.00000002084663677, 0.00000000861658473, 0.00000000355191655, 0.00000000122103543, 0.00000000036334319, 0.00000000011904762, 0.00000000000000000, 0.00000000000000000
350000000.00000000000000000, 0.99999995428571431, 0.64302465653206919, 0.20797902712201949, 0.08112330200600856, 0.03529025443912032, 0.01667087710117555, 0.00814704530123266, 0.00399775302212291, 0.00195065759541992, 0.00094516165350570, 0.00045523585218499, 0.00021817956501895, 0.00010412408359131, 0.00004951032232975, 0.00002344497022217, 0.00001106389824475, 0.00000519606793298, 0.00000242829588179, 0.00000112854238523, 0.00000052107301069, 0.00000023810552776, 0.00000010769328298, 0.00000004848310969, 0.00000002089942823, 0.00000000890178252, 0.00000000365099341, 0.00000000134972518, 0.00000000051374326, 0.00000000010204082, 0.00000000000000000, 0.00000000000000000
400000000.00000000000000000, 0.99999996499999999, 0.64290833454370921, 0.20804395295216005, 0.08117233061782050, 0.03529535518735058, 0.01666638946253304, 0.00814511924131127, 0.00399800908517946, 0.00195155753597821, 0.00094603584315382, 0.00045587318653961, 0.00021858335845784, 0.00010439185751452, 0.00004965223409810, 0.00002353565200513, 0.00001111139708542, 0.00000522292009669, 0.00000244489819772, 0.00000113648098857, 0.00000052580783508, 0.00000024055855285, 0.00000010932865239, 0.00000004874238991, 0.00000002153501205, 0.00000000936905150, 0.00000000372112414, 0.00000000144465024, 0.00000000044952535, 0.00000000008928571, 0.00000000000000000, 0.00000000000000000
450000000.00000000000000000, 0.99999997111111116, 0.64280668301547095, 0.20810007908926492, 0.08121561142612635, 0.03529991293751884, 0.01666275372482270, 0.00814323419601781, 0.00399827013953366, 0.00195230938264357, 0.00094681137347201, 0.00045640503963268, 0.00021895685899462, 0.00010460293548084, 0.00004978412485322, 0.00002361045051619, 0.00001115347209463, 0.00000524805027661, 0.00000245682053412, 0.00000114479960187, 0.00000052956522567, 0.00000024274911267, 0.00000011051713094, 0.00000004960647448, 0.00000002208786871, 0.00000000933581188, 0.00000000392812401, 0.00000000151688377, 0.00000000047731904, 0.00000000015710603, 0.00000000000000000, 0.00000000000000000
500000000.00000000000000000, 0.99999997399999996, 0.64271656019379542, 0.20814944734631446, 0.08125404635991489, 0.03530445985662540, 0.01665926982165290, 0.00814176678132875, 0.00399838132797135, 0.00195301060583775, 0.00094746511769377, 0.00045689209633765, 0.00021927206624999, 0.00010479018158455, 0.00004990417788965, 0.00002367325307161, 0.00001119176217606, 0.00000527013961908, 0.00000246785184283, 0.00000115119650877, 0.00000053295231959, 0.00000024525881718, 0.00000011146987988, 0.00000005012758156, 0.00000002223817621, 0.00000000958151215, 0.00000000402113771, 0.00000000150417550, 0.00000000056856725, 0.00000000014139543, 0.00000000000000000, 0.00000000000000000
550000000.00000000000000000, 0.99999997272727270, 0.64263553971266729, 0.20819366007175055, 0.08128861482510905, 0.03530864582657385, 0.01665626670988895, 0.00814042494985712, 0.00399845134883006, 0.00195364695443004, 0.00094802912922909, 0.00045733209406080, 0.00021955036192491, 0.00010496258873235, 0.00005000520646573, 0.00002373457095314, 0.00001122596910227, 0.00000528633540012, 0.00000248045515364, 0.00000115582130019, 0.00000053609617761, 0.00000024712727080, 0.00000011244552575, 0.00000005071799957, 0.00000002247583465, 0.00000000977748545, 0.00000000409499020, 0.00000000161863005, 0.00000000064247311, 0.00000000019123722, 0.00000000006269592, 0.00000000000000000
600000000.00000000000000000, 0.99999997666666662, 0.64256216125189380, 0.20823321229683467, 0.08132038932527484, 0.03531241894176301, 0.01665368093399485, 0.00813910978855824, 0.00399854723395129, 0.00195419748918074, 0.00094855276437495, 0.00045772268043603, 0.00021979230910715, 0.00010513092179778, 0.00005009293092288, 0.00002378773995862, 0.00001125576382733, 0.00000530380328812, 0.00000248900661396, 0.00000116179964677, 0.00000053918948518, 0.00000024818392061, 0.00000011344200665, 0.00000005118839594, 0.00000002260753050, 0.00000001005080787, 0.00000000415468066, 0.00000000171296171, 0.00000000058893368, 0.00000000017530079, 0.00000000005747126, 0.00000000000000000
650000000.00000000000000000, 0.99999997692307696, 0.64249512995235969, 0.20826914114343598, 0.08134940573067312, 0.03531613034340292, 0.01665130203666681, 0.00813787507534526, 0.00399867557981756, 0.00195465395014025, 0.00094904084754591, 0.00045807290192940, 0.00022002456199123, 0.00010526948974128, 0.00005017628681781, 0.00002383768336466, 0.00001128209614004, 0.00000531978392563, 0.00000249768755979, 0.00000116602510734, 0.00000054220504016, 0.00000024941657969, 0.00000011424633152, 0.00000005151584000, 0.00000002302725316, 0.00000000996211843, 0.00000000430883916, 0.00000000173917258, 0.00000000059637245, 0.00000000021455747, 0.00000000005305040, 0.00000000000000000
700000000.00000000000000000, 0.99999998142857138, 0.64243343617200188, 0.20830198767564986, 0.08137627803245809, 0.03531958236162060, 0.01664913890764745, 0.00813678594244229, 0.00399873042315793, 0.00195509210163483, 0.00094948848842382, 0.00045838467262439, 0.00022024250231437, 0.00010539599695216, 0.00005025378681452, 0.00002388254068374, 0.00001130596772738, 0.00000533463067658, 0.00000250509682763, 0.00000117075082500, 0.00000054409767964, 0.00000025122999642, 0.00000011480428026, 0.00000005192755773, 0.00000002337939829, 0.00000001007866283, 0.00000000429332240, 0.00000000176113770, 0.00000000065118514, 0.00000000024795218, 0.00000000004926108, 0.00000000000000000
750000000.00000000000000000, 0.99999998400000001, 0.64237623652374876, 0.20833241763923208, 0.08140104096565266, 0.03532299224003307, 0.01664714165425839, 0.00813572696400875, 0.00399881341767405, 0.00195548646277360, 0.00094989106879970, 0.00045867889282504, 0.00022044037904827, 0.00010551101323255, 0.00005032833706408, 0.00002392028325307, 0.00001133084596146, 0.00000534771904079, 0.00000251189710645, 0.00000117519286978, 0.00000054605765751, 0.00000025237480435, 0.00000011566743910, 0.00000005218031601, 0.00000002345145254, 0.00000001031275906, 0.00000000441487380, 0.00000000173435183, 0.00000000069839611, 0.00000000023142204, 0.00000000004597701, 0.00000000000000000
800000000.00000000000000000, 0.99999998250000000, 0.64232308377400693, 0.20836038602597390, 0.08142437069060571, 0.03532617579502577, 0.01664521369040882, 0.00813485334010379, 0.00399880967451863, 0.00195588494457449, 0.00095025064378949, 0.00045895377976383, 0.00022062030855168, 0.00010562055707771, 0.00005039682249073, 0.00002395767525661, 0.00001135277172159, 0.00000535893494250, 0.00000251877169752, 0.00000117902218246, 0.00000054803680354, 0.00000025357577121, 0.00000011601543302, 0.00000005272909262, 0.00000002350963100, 0.00000001038774559, 0.00000000451985626, 0.00000000179532101, 0.00000000069713094, 0.00000000021695816, 0.00000000004310345, 0.00000000000000000
850000000.00000000000000000, 0.99999998117647060, 0.64227340293675672, 0.20838637308898955, 0.08144628284953992, 0.03532916404767771, 0.01664350611106853, 0.00813398206680048, 0.00399880908481201, 0.00195625102731465, 0.00095058803638065, 0.00045921166343981, 0.00022078628361537, 0.00010572663693853, 0.00005045403779130, 0.00002399413763239, 0.00001137467078036, 0.00000536853331447, 0.00000252575909354, 0.00000118207587042, 0.00000055003738049, 0.00000025450779371, 0.00000011645973241, 0.00000005316234555, 0.00000002371552865, 0.00000001045197176, 0.00000000449226579, 0.00000000188826153, 0.00000000073557589, 0.00000000024396174, 0.00000000008033378, 0.00000000000000000
900000000.00000000000000000, 0.99999998222222219, 0.64222664137701047, 0.20841096596017109, 0.08146661054707321, 0.03533216415540404, 0.01664188596449438, 0.00813315275719696, 0.00399883785775561, 0.00195656858996369, 0.00095090161828750, 0.00045946102099019, 0.00022093422372050, 0.00010582861695188, 0.00005051083903102, 0.00002402694060416, 0.00001139159893355, 0.00000538034502815, 0.00000253141697270, 0.00000118500653712, 0.00000055217217951, 0.00000025544277672, 0.00000011709699400, 0.00000005331354622, 0.00000002393154760, 0.00000001065672547, 0.00000000450454797, 0.00000000189560783, 0.00000000073212116, 0.00000000023040831, 0.00000000007587079, 0.00000000000000000
950000000.00000000000000000, 0.99999998421052627, 0.64218270971651858, 0.20843377234624311, 0.08148601704852286, 0.03533497222078021, 0.01664039582308471, 0.00813232330290640, 0.00399889823556826, 0.00195684874811205, 0.00095120184050459, 0.00045969099665035, 0.00022108091730856, 0.00010591569849573, 0.00005056638504802, 0.00002405734713207, 0.00001140938151768, 0.00000539010728001, 0.00000253745542808, 0.00000118800464589, 0.00000055364552361, 0.00000025599391505, 0.00000011789606555, 0.00000005358220459, 0.00000002401500378, 0.00000001066135861, 0.00000000451480526, 0.00000000193718245, 0.00000000076427972, 0.00000000028897281, 0.00000000007187759, 0.00000000000000000
1000000000.00000000000000000, 0.99999998400000001, 0.64214121484344089, 0.20845517054844884, 0.08150452025648565, 0.03533751428795488, 0.01663910126008067, 0.00813153624732946, 0.00399891088081638, 0.00195713473418385, 0.00095148877089795, 0.00045989366639911, 0.00022122283959797, 0.00010600399200430, 0.00005061239367223, 0.00002408968058410, 0.00001142417192036, 0.00000540000772585, 0.00000254266778424, 0.00000119059221698, 0.00000055536680044, 0.00000025712567608, 0.00000011833053450, 0.00000005378315779, 0.00000002418736474, 0.00000001073105057, 0.00000000462396790, 0.00000000194081326, 0.00000000072606574, 0.00000000027452417, 0.00000000006828371, 0.00000000000000000
